loat vertices[] = {
    // Nose Cone
    0.000, 2.500, 0.000,  0.900, 0.200, 0.200,
    0.250, 1.800, 0.000,  0.900, 0.200, 0.200,
    0.177, 1.800, 0.177,  0.900, 0.200, 0.200,
    0.000, 2.500, 0.000,  0.900, 0.200, 0.200,
    0.177, 1.800, 0.177,  0.900, 0.200, 0.200,
    0.000, 1.800, 0.250,  0.900, 0.200, 0.200,
    0.000, 2.500, 0.000,  0.900, 0.200, 0.200,
    0.000, 1.800, 0.250,  0.900, 0.200, 0.200,
    -0.177, 1.800, 0.177,  0.900, 0.200, 0.200,
    0.000, 2.500, 0.000,  0.900, 0.200, 0.200,
    -0.177, 1.800, 0.177,  0.900, 0.200, 0.200,
    -0.250, 1.800, 0.000,  0.900, 0.200, 0.200,
    0.000, 2.500, 0.000,  0.900, 0.200, 0.200,
    -0.250, 1.800, 0.000,  0.900, 0.200, 0.200,
    -0.177, 1.800, -0.177,  0.900, 0.200, 0.200,
    0.000, 2.500, 0.000,  0.900, 0.200, 0.200,
    -0.177, 1.800, -0.177,  0.900, 0.200, 0.200,
    -0.000, 1.800, -0.250,  0.900, 0.200, 0.200,
    0.000, 2.500, 0.000,  0.900, 0.200, 0.200,
    -0.000, 1.800, -0.250,  0.900, 0.200, 0.200,
    0.177, 1.800, -0.177,  0.900, 0.200, 0.200,
    0.000, 2.500, 0.000,  0.900, 0.200, 0.200,
    0.177, 1.800, -0.177,  0.900, 0.200, 0.200,
    0.250, 1.800, -0.000,  0.900, 0.200, 0.200,

    // Upper Collar
    0.250, 1.650, 0.000,  0.250, 0.250, 0.250,
    0.177, 1.650, 0.177,  0.250, 0.250, 0.250,
    0.250, 1.800, 0.000,  0.250, 0.250, 0.250,
    0.250, 1.800, 0.000,  0.250, 0.250, 0.250,
    0.177, 1.650, 0.177,  0.250, 0.250, 0.250,
    0.177, 1.800, 0.177,  0.250, 0.250, 0.250,
    0.177, 1.650, 0.177,  0.250, 0.250, 0.250,
    0.000, 1.650, 0.250,  0.250, 0.250, 0.250,
    0.177, 1.800, 0.177,  0.250, 0.250, 0.250,
    0.177, 1.800, 0.177,  0.250, 0.250, 0.250,
    0.000, 1.650, 0.250,  0.250, 0.250, 0.250,
    0.000, 1.800, 0.250,  0.250, 0.250, 0.250,
    0.000, 1.650, 0.250,  0.250, 0.250, 0.250,
    -0.177, 1.650, 0.177,  0.250, 0.250, 0.250,
    0.000, 1.800, 0.250,  0.250, 0.250, 0.250,
    0.000, 1.800, 0.250,  0.250, 0.250, 0.250,
    -0.177, 1.650, 0.177,  0.250, 0.250, 0.250,
    -0.177, 1.800, 0.177,  0.250, 0.250, 0.250,
    -0.177, 1.650, 0.177,  0.250, 0.250, 0.250,
    -0.250, 1.650, 0.000,  0.250, 0.250, 0.250,
    -0.177, 1.800, 0.177,  0.250, 0.250, 0.250,
    -0.177, 1.800, 0.177,  0.250, 0.250, 0.250,
    -0.250, 1.650, 0.000,  0.250, 0.250, 0.250,
    -0.250, 1.800, 0.000,  0.250, 0.250, 0.250,
    -0.250, 1.650, 0.000,  0.250, 0.250, 0.250,
    -0.177, 1.650, -0.177,  0.250, 0.250, 0.250,
    -0.250, 1.800, 0.000,  0.250, 0.250, 0.250,
    -0.250, 1.800, 0.000,  0.250, 0.250, 0.250,
    -0.177, 1.650, -0.177,  0.250, 0.250, 0.250,
    -0.177, 1.800, -0.177,  0.250, 0.250, 0.250,
    -0.177, 1.650, -0.177,  0.250, 0.250, 0.250,
    -0.000, 1.650, -0.250,  0.250, 0.250, 0.250,
    -0.177, 1.800, -0.177,  0.250, 0.250, 0.250,
    -0.177, 1.800, -0.177,  0.250, 0.250, 0.250,
    -0.000, 1.650, -0.250,  0.250, 0.250, 0.250,
    -0.000, 1.800, -0.250,  0.250, 0.250, 0.250,
    -0.000, 1.650, -0.250,  0.250, 0.250, 0.250,
    0.177, 1.650, -0.177,  0.250, 0.250, 0.250,
    -0.000, 1.800, -0.250,  0.250, 0.250, 0.250,
    -0.000, 1.800, -0.250,  0.250, 0.250, 0.250,
    0.177, 1.650, -0.177,  0.250, 0.250, 0.250,
    0.177, 1.800, -0.177,  0.250, 0.250, 0.250,
    0.177, 1.650, -0.177,  0.250, 0.250, 0.250,
    0.250, 1.650, -0.000,  0.250, 0.250, 0.250,
    0.177, 1.800, -0.177,  0.250, 0.250, 0.250,
    0.177, 1.800, -0.177,  0.250, 0.250, 0.250,
    0.250, 1.650, -0.000,  0.250, 0.250, 0.250,
    0.250, 1.800, -0.000,  0.250, 0.250, 0.250,

    // Stage 1 Body
    0.250, 1.400, 0.000,  0.900, 0.900, 0.900,
    0.177, 1.400, 0.177,  0.900, 0.900, 0.900,
    0.250, 1.650, 0.000,  0.900, 0.900, 0.900,
    0.250, 1.650, 0.000,  0.900, 0.900, 0.900,
    0.177, 1.400, 0.177,  0.900, 0.900, 0.900,
    0.177, 1.650, 0.177,  0.900, 0.900, 0.900,
    0.177, 1.400, 0.177,  0.900, 0.900, 0.900,
    0.000, 1.400, 0.250,  0.900, 0.900, 0.900,
    0.177, 1.650, 0.177,  0.900, 0.900, 0.900,
    0.177, 1.650, 0.177,  0.900, 0.900, 0.900,
    0.000, 1.400, 0.250,  0.900, 0.900, 0.900,
    0.000, 1.650, 0.250,  0.900, 0.900, 0.900,
    0.000, 1.400, 0.250,  0.900, 0.900, 0.900,
    -0.177, 1.400, 0.177,  0.900, 0.900, 0.900,
    0.000, 1.650, 0.250,  0.900, 0.900, 0.900,
    0.000, 1.650, 0.250,  0.900, 0.900, 0.900,
    -0.177, 1.400, 0.177,  0.900, 0.900, 0.900,
    -0.177, 1.650, 0.177,  0.900, 0.900, 0.900,
    -0.177, 1.400, 0.177,  0.900, 0.900, 0.900,
    -0.250, 1.400, 0.000,  0.900, 0.900, 0.900,
    -0.177, 1.650, 0.177,  0.900, 0.900, 0.900,
    -0.177, 1.650, 0.177,  0.900, 0.900, 0.900,
    -0.250, 1.400, 0.000,  0.900, 0.900, 0.900,
    -0.250, 1.650, 0.000,  0.900, 0.900, 0.900,
    -0.250, 1.400, 0.000,  0.900, 0.900, 0.900,
    -0.177, 1.400, -0.177,  0.900, 0.900, 0.900,
    -0.250, 1.650, 0.000,  0.900, 0.900, 0.900,
    -0.250, 1.650, 0.000,  0.900, 0.900, 0.900,
    -0.177, 1.400, -0.177,  0.900, 0.900, 0.900,
    -0.177, 1.650, -0.177,  0.900, 0.900, 0.900,
    -0.177, 1.400, -0.177,  0.900, 0.900, 0.900,
    -0.000, 1.400, -0.250,  0.900, 0.900, 0.900,
    -0.177, 1.650, -0.177,  0.900, 0.900, 0.900,
    -0.177, 1.650, -0.177,  0.900, 0.900, 0.900,
    -0.000, 1.400, -0.250,  0.900, 0.900, 0.900,
    -0.000, 1.650, -0.250,  0.900, 0.900, 0.900,
    -0.000, 1.400, -0.250,  0.900, 0.900, 0.900,
    0.177, 1.400, -0.177,  0.900, 0.900, 0.900,
    -0.000, 1.650, -0.250,  0.900, 0.900, 0.900,
    -0.000, 1.650, -0.250,  0.900, 0.900, 0.900,
    0.177, 1.400, -0.177,  0.900, 0.900, 0.900,
    0.177, 1.650, -0.177,  0.900, 0.900, 0.900,
    0.177, 1.400, -0.177,  0.900, 0.900, 0.900,
    0.250, 1.400, -0.000,  0.900, 0.900, 0.900,
    0.177, 1.650, -0.177,  0.900, 0.900, 0.900,
    0.177, 1.650, -0.177,  0.900, 0.900, 0.900,
    0.250, 1.400, -0.000,  0.900, 0.900, 0.900,
    0.250, 1.650, -0.000,  0.900, 0.900, 0.900,

    // Upper Red Band
    0.250, 1.250, 0.000,  0.600, 0.150, 0.150,
    0.177, 1.250, 0.177,  0.600, 0.150, 0.150,
    0.250, 1.400, 0.000,  0.600, 0.150, 0.150,
    0.250, 1.400, 0.000,  0.600, 0.150, 0.150,
    0.177, 1.250, 0.177,  0.600, 0.150, 0.150,
    0.177, 1.400, 0.177,  0.600, 0.150, 0.150,
    0.177, 1.250, 0.177,  0.600, 0.150, 0.150,
    0.000, 1.250, 0.250,  0.600, 0.150, 0.150,
    0.177, 1.400, 0.177,  0.600, 0.150, 0.150,
    0.177, 1.400, 0.177,  0.600, 0.150, 0.150,
    0.000, 1.250, 0.250,  0.600, 0.150, 0.150,
    0.000, 1.400, 0.250,  0.600, 0.150, 0.150,
    0.000, 1.250, 0.250,  0.600, 0.150, 0.150,
    -0.177, 1.250, 0.177,  0.600, 0.150, 0.150,
    0.000, 1.400, 0.250,  0.600, 0.150, 0.150,
    0.000, 1.400, 0.250,  0.600, 0.150, 0.150,
    -0.177, 1.250, 0.177,  0.600, 0.150, 0.150,
    -0.177, 1.400, 0.177,  0.600, 0.150, 0.150,
    -0.177, 1.250, 0.177,  0.600, 0.150, 0.150,
    -0.250, 1.250, 0.000,  0.600, 0.150, 0.150,
    -0.177, 1.400, 0.177,  0.600, 0.150, 0.150,
    -0.177, 1.400, 0.177,  0.600, 0.150, 0.150,
    -0.250, 1.250, 0.000,  0.600, 0.150, 0.150,
    -0.250, 1.400, 0.000,  0.600, 0.150, 0.150,
    -0.250, 1.250, 0.000,  0.600, 0.150, 0.150,
    -0.177, 1.250, -0.177,  0.600, 0.150, 0.150,
    -0.250, 1.400, 0.000,  0.600, 0.150, 0.150,
    -0.250, 1.400, 0.000,  0.600, 0.150, 0.150,
    -0.177, 1.250, -0.177,  0.600, 0.150, 0.150,
    -0.177, 1.400, -0.177,  0.600, 0.150, 0.150,
    -0.177, 1.250, -0.177,  0.600, 0.150, 0.150,
    -0.000, 1.250, -0.250,  0.600, 0.150, 0.150,
    -0.177, 1.400, -0.177,  0.600, 0.150, 0.150,
    -0.177, 1.400, -0.177,  0.600, 0.150, 0.150,
    -0.000, 1.250, -0.250,  0.600, 0.150, 0.150,
    -0.000, 1.400, -0.250,  0.600, 0.150, 0.150,
    -0.000, 1.250, -0.250,  0.600, 0.150, 0.150,
    0.177, 1.250, -0.177,  0.600, 0.150, 0.150,
    -0.000, 1.400, -0.250,  0.600, 0.150, 0.150,
    -0.000, 1.400, -0.250,  0.600, 0.150, 0.150,
    0.177, 1.250, -0.177,  0.600, 0.150, 0.150,
    0.177, 1.400, -0.177,  0.600, 0.150, 0.150,
    0.177, 1.250, -0.177,  0.600, 0.150, 0.150,
    0.250, 1.250, -0.000,  0.600, 0.150, 0.150,
    0.177, 1.400, -0.177,  0.600, 0.150, 0.150,
    0.177, 1.400, -0.177,  0.600, 0.150, 0.150,
    0.250, 1.250, -0.000,  0.600, 0.150, 0.150,
